Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 StereoKit.MatParamName.value__"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.DiffuseTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.EmissionTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.MetalTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.NormalTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.OcclusionTex"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.ColorTint"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.EmissionFactor"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.MetallicAmount"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.RoughnessAmount"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.TexScale"
Browse,Field,"StereoKit.MatParamName StereoKit.MatParamName.ClipCutoff"
Browse,Field,"System.Int32 StereoKit.DisplayMode.value__"
Browse,Field,"StereoKit.DisplayMode StereoKit.DisplayMode.MixedReality"
Browse,Field,"StereoKit.DisplayMode StereoKit.DisplayMode.Flatscreen"
Browse,Field,"StereoKit.DisplayMode StereoKit.DisplayMode.None"
Browse,Field,"System.Int32 StereoKit.DepthMode.value__"
Browse,Field,"StereoKit.DepthMode StereoKit.DepthMode.Balanced"
Browse,Field,"StereoKit.DepthMode StereoKit.DepthMode.D16"
Browse,Field,"StereoKit.DepthMode StereoKit.DepthMode.D32"
Browse,Field,"StereoKit.DepthMode StereoKit.DepthMode.Stencil"
Browse,Field,"System.Int32 StereoKit.Display.value__"
Browse,Field,"StereoKit.Display StereoKit.Display.None"
Browse,Field,"StereoKit.Display StereoKit.Display.Opaque"
Browse,Field,"StereoKit.Display StereoKit.Display.Additive"
Browse,Field,"StereoKit.Display StereoKit.Display.Blend"
Browse,Field,"StereoKit.Display StereoKit.Display.Passthrough"
Browse,Field,"StereoKit.Display StereoKit.Display.AnyTransparent"
Browse,Field,"System.Int32 StereoKit.DisplayBlend.value__"
Browse,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.None"
Browse,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.Opaque"
Browse,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.Additive"
Browse,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.Blend"
Browse,Field,"StereoKit.DisplayBlend StereoKit.DisplayBlend.AnyTransparent"
Browse,Field,"System.Int32 StereoKit.LogLevel.value__"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.None"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Diagnostic"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Info"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Warning"
Browse,Field,"StereoKit.LogLevel StereoKit.LogLevel.Error"
Browse,Field,"System.Int32 StereoKit.RenderLayer.value__"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer0"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer1"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer2"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer3"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer4"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer5"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer6"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer7"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer8"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Layer9"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.Vfx"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.All"
Browse,Field,"StereoKit.RenderLayer StereoKit.RenderLayer.AllRegular"
Browse,Field,"System.Int32 StereoKit.AppFocus.value__"
Browse,Field,"StereoKit.AppFocus StereoKit.AppFocus.Active"
Browse,Field,"StereoKit.AppFocus StereoKit.AppFocus.Background"
Browse,Field,"StereoKit.AppFocus StereoKit.AppFocus.Hidden"
Browse,Field,"System.Int32 StereoKit.AssetState.value__"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.ErrorUnsupported"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.ErrorNotFound"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.Error"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.None"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.Loading"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.LoadedMeta"
Browse,Field,"StereoKit.AssetState StereoKit.AssetState.Loaded"
Browse,Field,"System.Int32 StereoKit.Memory.value__"
Browse,Field,"StereoKit.Memory StereoKit.Memory.Reference"
Browse,Field,"StereoKit.Memory StereoKit.Memory.Copy"
Browse,Field,"System.Int32 StereoKit.TexType.value__"
Browse,Field,"StereoKit.TexType StereoKit.TexType.ImageNomips"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Cubemap"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Rendertarget"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Depth"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Mips"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Dynamic"
Browse,Field,"StereoKit.TexType StereoKit.TexType.Image"
Browse,Field,"System.Int32 StereoKit.TexFormat.value__"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.None"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba32Linear"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Bgra32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Bgra32Linear"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rg11b10"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgb10a2"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64s"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64f"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba128"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.R8"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.R16"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.R32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.DepthStencil"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Depth32"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Depth16"
Browse,Field,"StereoKit.TexFormat StereoKit.TexFormat.Rgba64u"
Browse,Field,"System.Int32 StereoKit.TexSample.value__"
Browse,Field,"StereoKit.TexSample StereoKit.TexSample.Linear"
Browse,Field,"StereoKit.TexSample StereoKit.TexSample.Point"
Browse,Field,"StereoKit.TexSample StereoKit.TexSample.Anisotropic"
Browse,Field,"System.Int32 StereoKit.TexAddress.value__"
Browse,Field,"StereoKit.TexAddress StereoKit.TexAddress.Wrap"
Browse,Field,"StereoKit.TexAddress StereoKit.TexAddress.Clamp"
Browse,Field,"StereoKit.TexAddress StereoKit.TexAddress.Mirror"
Browse,Field,"System.Int32 StereoKit.Transparency.value__"
Browse,Field,"StereoKit.Transparency StereoKit.Transparency.None"
Browse,Field,"StereoKit.Transparency StereoKit.Transparency.Blend"
Browse,Field,"StereoKit.Transparency StereoKit.Transparency.Add"
Browse,Field,"System.Int32 StereoKit.Cull.value__"
Browse,Field,"StereoKit.Cull StereoKit.Cull.Back"
Browse,Field,"StereoKit.Cull StereoKit.Cull.Front"
Browse,Field,"StereoKit.Cull StereoKit.Cull.None"
Browse,Field,"System.Int32 StereoKit.DepthTest.value__"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.Less"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.LessOrEq"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.Greater"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.GreaterOrEq"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.Equal"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.NotEqual"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.Always"
Browse,Field,"StereoKit.DepthTest StereoKit.DepthTest.Never"
Browse,Field,"System.Int32 StereoKit.MaterialParam.value__"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Unknown"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Float"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Color128"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector2"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector3"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector4"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Vector"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Matrix"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Texture"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int2"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int3"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.Int4"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt2"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt3"
Browse,Field,"StereoKit.MaterialParam StereoKit.MaterialParam.UInt4"
Browse,Field,"System.Int32 StereoKit.TextFit.value__"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Wrap"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Clip"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Squeeze"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Exact"
Browse,Field,"StereoKit.TextFit StereoKit.TextFit.Overflow"
Browse,Field,"System.Int32 StereoKit.TextAlign.value__"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.XLeft"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.YTop"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.XCenter"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.YCenter"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.XRight"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.YBottom"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.Center"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.CenterLeft"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.CenterRight"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.TopCenter"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.TopLeft"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.TopRight"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.BottomCenter"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.BottomLeft"
Browse,Field,"StereoKit.TextAlign StereoKit.TextAlign.BottomRight"
Browse,Field,"System.Int32 StereoKit.SolidType.value__"
Browse,Field,"StereoKit.SolidType StereoKit.SolidType.Normal"
Browse,Field,"StereoKit.SolidType StereoKit.SolidType.Immovable"
Browse,Field,"StereoKit.SolidType StereoKit.SolidType.Unaffected"
Browse,Field,"System.Int32 StereoKit.AnimMode.value__"
Browse,Field,"StereoKit.AnimMode StereoKit.AnimMode.Loop"
Browse,Field,"StereoKit.AnimMode StereoKit.AnimMode.Once"
Browse,Field,"StereoKit.AnimMode StereoKit.AnimMode.Manual"
Browse,Field,"System.Int32 StereoKit.SpriteType.value__"
Browse,Field,"StereoKit.SpriteType StereoKit.SpriteType.Atlased"
Browse,Field,"StereoKit.SpriteType StereoKit.SpriteType.Single"
Browse,Field,"System.Int32 StereoKit.RenderClear.value__"
Browse,Field,"StereoKit.RenderClear StereoKit.RenderClear.None"
Browse,Field,"StereoKit.RenderClear StereoKit.RenderClear.Color"
Browse,Field,"StereoKit.RenderClear StereoKit.RenderClear.Depth"
Browse,Field,"StereoKit.RenderClear StereoKit.RenderClear.All"
Browse,Field,"System.Int32 StereoKit.Projection.value__"
Browse,Field,"StereoKit.Projection StereoKit.Projection.Perspective"
Browse,Field,"StereoKit.Projection StereoKit.Projection.Ortho"
Browse,Field,"System.Int32 StereoKit.PickerMode.value__"
Browse,Field,"StereoKit.PickerMode StereoKit.PickerMode.Open"
Browse,Field,"StereoKit.PickerMode StereoKit.PickerMode.Save"
Browse,Field,"System.Int32 StereoKit.TextContext.value__"
Browse,Field,"StereoKit.TextContext StereoKit.TextContext.Text"
Browse,Field,"StereoKit.TextContext StereoKit.TextContext.Number"
Browse,Field,"StereoKit.TextContext StereoKit.TextContext.Uri"
Browse,Field,"StereoKit.TextContext StereoKit.TextContext.Password"
Browse,Field,"System.Int32 StereoKit.InputSource.value__"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.Any"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.Hand"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.HandLeft"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.HandRight"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.Gaze"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.GazeHead"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.GazeEyes"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.GazeCursor"
Browse,Field,"StereoKit.InputSource StereoKit.InputSource.CanPress"
Browse,Field,"System.Int32 StereoKit.Handed.value__"
Browse,Field,"StereoKit.Handed StereoKit.Handed.Left"
Browse,Field,"StereoKit.Handed StereoKit.Handed.Right"
Browse,Field,"StereoKit.Handed StereoKit.Handed.Max"
Browse,Field,"System.Int32 StereoKit.BtnState.value__"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Inactive"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Active"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.JustInactive"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.JustActive"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Changed"
Browse,Field,"StereoKit.BtnState StereoKit.BtnState.Any"
Browse,Field,"System.Int32 StereoKit.TrackState.value__"
Browse,Field,"StereoKit.TrackState StereoKit.TrackState.Lost"
Browse,Field,"StereoKit.TrackState StereoKit.TrackState.Inferred"
Browse,Field,"StereoKit.TrackState StereoKit.TrackState.Known"
Browse,Field,"System.Int32 StereoKit.Key.value__"
Browse,Field,"StereoKit.Key StereoKit.Key.None"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseLeft"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseRight"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseCenter"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseForward"
Browse,Field,"StereoKit.Key StereoKit.Key.MouseBack"
Browse,Field,"StereoKit.Key StereoKit.Key.Backspace"
Browse,Field,"StereoKit.Key StereoKit.Key.Tab"
Browse,Field,"StereoKit.Key StereoKit.Key.Return"
Browse,Field,"StereoKit.Key StereoKit.Key.Shift"
Browse,Field,"StereoKit.Key StereoKit.Key.Ctrl"
Browse,Field,"StereoKit.Key StereoKit.Key.Alt"
Browse,Field,"StereoKit.Key StereoKit.Key.CapsLock"
Browse,Field,"StereoKit.Key StereoKit.Key.Esc"
